Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (32) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (33) persistent_stmt -> . PERSISTENT global_list SEMI
    (34) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (28) command -> . IDENTIFIER args SEMI
    (74) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (75) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (76) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (45) null_stmt -> . SEMI
    (46) null_stmt -> . COMMA
    (35) return_stmt -> . RETURN SEMI
    (38) switch_stmt -> . SWITCH expr semi_opt case_list end
    (43) try_catch -> . TRY stmt_list CATCH stmt_list end
    (44) try_catch -> . TRY stmt_list end
    (66) while_stmt -> . WHILE expr SEMI stmt_list end
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    CASE            reduce using rule 55 (stmt_list_opt -> .)
    OTHERWISE       reduce using rule 55 (stmt_list_opt -> .)
    END             reduce using rule 55 (stmt_list_opt -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 30
    GLOBAL          shift and go to state 43
    PERSISTENT      shift and go to state 16
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 1
    IF              shift and go to state 48
    SEMI            shift and go to state 25
    COMMA           shift and go to state 21
    RETURN          shift and go to state 5
    SWITCH          shift and go to state 40
    TRY             shift and go to state 37
    WHILE           shift and go to state 12
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    stmt                           shift and go to state 2
    colon                          shift and go to state 4
    command                        shift and go to state 27
    expr_list                      shift and go to state 28
    continue_stmt                  shift and go to state 29
    for_stmt                       shift and go to state 7
    return_stmt                    shift and go to state 9
    if_stmt                        shift and go to state 31
    stmt_list                      shift and go to state 201
    expr_stmt                      shift and go to state 33
    number                         shift and go to state 36
    cellarray                      shift and go to state 11
    while_stmt                     shift and go to state 44
    switch_stmt                    shift and go to state 38
    matrix                         shift and go to state 20
    string                         shift and go to state 39
    expr2                          shift and go to state 19
    persistent_stmt                shift and go to state 17
    try_catch                      shift and go to state 18
    exprs                          shift and go to state 42
    stmt_list_opt                  shift and go to state 237
    null_stmt                      shift and go to state 3
    expr1                          shift and go to state 24
    global_stmt                    shift and go to state 10
    expr                           shift and go to state 47
    break_stmt                     shift and go to state 45

state 227

    (41) case_list -> CASE expr error . stmt_list_opt case_list
    (55) stmt_list_opt -> .
    (56) stmt_list_opt -> . stmt_list
    (57) stmt_list -> . stmt
    (58) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (36) continue_stmt -> . CONTINUE SEMI
    (37) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (31) global_stmt -> . GLOBAL global_list SEMI
    (32) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (33) persistent_stmt -> . PERSISTENT global_list SEMI
    (34) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (28) command -> . IDENTIFIER args SEMI
    (74) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (75) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (76) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (45) null_stmt -> . SEMI
    (46) null_stmt -> . COMMA
    (35) return_stmt -> . RETURN SEMI
    (38) switch_stmt -> . SWITCH expr semi_opt case_list end
    (43) try_catch -> . TRY stmt_list CATCH stmt_list end
    (44) try_catch -> . TRY stmt_list end
    (66) while_stmt -> . WHILE expr SEMI stmt_list end
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    CASE            reduce using rule 55 (stmt_list_opt -> .)
    OTHERWISE       reduce using rule 55 (stmt_list_opt -> .)
    END             reduce using rule 55 (stmt_list_opt -> .)
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 30
    GLOBAL          shift and go to state 43
    PERSISTENT      shift and go to state 16
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 1
    IF              shift and go to state 48
    SEMI            shift and go to state 25
    COMMA           shift and go to state 21
    RETURN          shift and go to state 5
    SWITCH          shift and go to state 40
    TRY             shift and go to state 37
    WHILE           shift and go to state 12
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    stmt                           shift and go to state 2
    colon                          shift and go to state 4
    command                        shift and go to state 27
    expr_list                      shift and go to state 28
    continue_stmt                  shift and go to state 29
    for_stmt                       shift and go to state 7
    return_stmt                    shift and go to state 9
    if_stmt                        shift and go to state 31
    stmt_list                      shift and go to state 201
    expr_stmt                      shift and go to state 33
    number                         shift and go to state 36
    cellarray                      shift and go to state 11
    while_stmt                     shift and go to state 44
    switch_stmt                    shift and go to state 38
    matrix                         shift and go to state 20
    string                         shift and go to state 39
    expr2                          shift and go to state 19
    persistent_stmt                shift and go to state 17
    try_catch                      shift and go to state 18
    exprs                          shift and go to state 42
    break_stmt                     shift and go to state 45
    stmt_list_opt                  shift and go to state 238
    null_stmt                      shift and go to state 3
    expr1                          shift and go to state 24
    global_stmt                    shift and go to state 10
    expr                           shift and go to state 47

state 228

    (48) func_decl -> FUNCTION ret EQUALS IDENTIFIER args_opt . SEMI

    SEMI            shift and go to state 239


state 229

    (51) args_opt -> LBRACKET expr_list RBRACKET .

    SEMI            reduce using rule 51 (args_opt -> LBRACKET expr_list RBRACKET .)


state 230

    (72) elseif_stmt -> ELSE stmt_list_opt .

    END             reduce using rule 72 (elseif_stmt -> ELSE stmt_list_opt .)


state 231

    (73) elseif_stmt -> ELSEIF expr . sep stmt_list_opt elseif_stmt
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr
    (67) sep -> . COMMA
    (68) sep -> . SEMI

    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LBRACKET        shift and go to state 99
    AND             shift and go to state 96
    ANDAND          shift and go to state 93
    LDIV            shift and go to state 107
    COLON           shift and go to state 102
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EQUALEQUAL      shift and go to state 101
    EXP             shift and go to state 106
    GREATEREQUAL    shift and go to state 84
    GREATERTHAN     shift and go to state 104
    LESSEQUAL       shift and go to state 90
    LESSTHAN        shift and go to state 85
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    NOTEQUAL        shift and go to state 108
    OR              shift and go to state 105
    OROR            shift and go to state 92
    PLUS            shift and go to state 97
    EQUALS          shift and go to state 88
    OREQUALS        shift and go to state 86
    COMMA           shift and go to state 171
    SEMI            shift and go to state 170

    sep                            shift and go to state 240

state 232

    (69) if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .

    CONTINUE        reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    BREAK           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    GLOBAL          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    PERSISTENT      reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    IDENTIFIER      reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    FOR             reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    IF              reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    SEMI            reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    COMMA           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    RETURN          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    SWITCH          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    TRY             reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    WHILE           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NOTEQUAL        reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NOT             reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    LBRACKET        reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    NUMBER          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    STRING          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    COLON           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    LBRACE          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    MINUS           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    PLUS            reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    END             reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    ELSE            reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    ELSEIF          reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    FUNCTION        reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    $end            reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    CASE            reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    OTHERWISE       reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)
    CATCH           reduce using rule 69 (if_stmt -> IF expr sep stmt_list_opt elseif_stmt end .)


state 233

    (70) if_stmt -> IF expr error stmt_list_opt elseif_stmt end .

    CONTINUE        reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    BREAK           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    GLOBAL          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    PERSISTENT      reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    IDENTIFIER      reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    FOR             reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    IF              reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    SEMI            reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    COMMA           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    RETURN          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    SWITCH          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    TRY             reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    WHILE           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NOTEQUAL        reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NOT             reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    LBRACKET        reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    NUMBER          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    STRING          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    COLON           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    LBRACE          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    MINUS           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    PLUS            reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    END             reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    ELSE            reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    ELSEIF          reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    FUNCTION        reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    $end            reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    CASE            reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    OTHERWISE       reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)
    CATCH           reduce using rule 70 (if_stmt -> IF expr error stmt_list_opt elseif_stmt end .)


state 234

    (74) for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .

    END             reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    CONTINUE        reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    BREAK           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    GLOBAL          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    PERSISTENT      reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    IDENTIFIER      reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    FOR             reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    IF              reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    SEMI            reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    COMMA           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    RETURN          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    SWITCH          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    TRY             reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    WHILE           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    NOTEQUAL        reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    NOT             reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    LBRACKET        reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    NUMBER          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    STRING          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    COLON           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    LBRACE          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    MINUS           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    PLUS            reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    FUNCTION        reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    $end            reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    ELSE            reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    ELSEIF          reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    CATCH           reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    CASE            reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)
    OTHERWISE       reduce using rule 74 (for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end .)


state 235

    (75) for_stmt -> FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI . stmt_list end
    (57) stmt_list -> . stmt
    (58) stmt_list -> . stmt_list stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (36) continue_stmt -> . CONTINUE SEMI
    (37) break_stmt -> . BREAK SEMI
    (65) expr_stmt -> . expr_list SEMI
    (31) global_stmt -> . GLOBAL global_list SEMI
    (32) global_stmt -> . GLOBAL IDENTIFIER EQUALS expr SEMI
    (33) persistent_stmt -> . PERSISTENT global_list SEMI
    (34) persistent_stmt -> . PERSISTENT IDENTIFIER EQUALS expr SEMI
    (28) command -> . IDENTIFIER args SEMI
    (74) for_stmt -> . FOR IDENTIFIER EQUALS expr SEMI stmt_list end
    (75) for_stmt -> . FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
    (76) for_stmt -> . FOR matrix EQUALS expr SEMI stmt_list end
    (69) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt end
    (70) if_stmt -> . IF expr error stmt_list_opt elseif_stmt end
    (45) null_stmt -> . SEMI
    (46) null_stmt -> . COMMA
    (35) return_stmt -> . RETURN SEMI
    (38) switch_stmt -> . SWITCH expr semi_opt case_list end
    (43) try_catch -> . TRY stmt_list CATCH stmt_list end
    (44) try_catch -> . TRY stmt_list end
    (66) while_stmt -> . WHILE expr SEMI stmt_list end
    (61) expr_list -> . exprs
    (62) expr_list -> . exprs COMMA
    (63) exprs -> . expr
    (64) exprs -> . exprs COMMA expr
    (78) expr -> . IDENTIFIER
    (79) expr -> . number
    (80) expr -> . string
    (81) expr -> . colon
    (82) expr -> . NOTEQUAL
    (83) expr -> . NOT
    (84) expr -> . matrix
    (85) expr -> . cellarray
    (86) expr -> . expr2
    (87) expr -> . expr1
    (103) expr -> . LBRACKET expr RBRACKET
    (104) expr -> . expr FIELD
    (105) expr -> . expr TRANSPOSE
    (106) expr -> . expr LBRACE expr_list RBRACE
    (107) expr -> . expr LBRACE RBRACE
    (108) expr -> . expr LBRACKET expr_list RBRACKET
    (109) expr -> . expr LBRACKET RBRACKET
    (77) number -> . NUMBER
    (89) string -> . STRING
    (90) colon -> . COLON
    (98) matrix -> . LBRACKET RBRACKET
    (99) matrix -> . LBRACKET concat_list RBRACKET
    (100) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (101) matrix -> . LBRACKET expr_list RBRACKET
    (102) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (94) cellarray -> . LBRACE RBRACE
    (95) cellarray -> . LBRACE expr_list RBRACE
    (96) cellarray -> . LBRACE concat_list RBRACE
    (97) cellarray -> . LBRACE concat_list SEMI RBRACE
    (110) expr2 -> . expr AND expr
    (111) expr2 -> . expr ANDAND expr
    (112) expr2 -> . expr LDIV expr
    (113) expr2 -> . expr COLON expr
    (114) expr2 -> . expr DIV expr
    (115) expr2 -> . expr DOT expr
    (116) expr2 -> . expr DOTDIV expr
    (117) expr2 -> . expr DOTEXP expr
    (118) expr2 -> . expr DOTMUL expr
    (119) expr2 -> . expr EQUALEQUAL expr
    (120) expr2 -> . expr EXP expr
    (121) expr2 -> . expr GREATEREQUAL expr
    (122) expr2 -> . expr GREATERTHAN expr
    (123) expr2 -> . expr LESSEQUAL expr
    (124) expr2 -> . expr LESSTHAN expr
    (125) expr2 -> . expr MINUS expr
    (126) expr2 -> . expr TIMES expr
    (127) expr2 -> . expr NOTEQUAL expr
    (128) expr2 -> . expr OR expr
    (129) expr2 -> . expr OROR expr
    (130) expr2 -> . expr PLUS expr
    (131) expr2 -> . expr EQUALS expr
    (132) expr2 -> . expr OREQUALS expr
    (91) expr1 -> . MINUS expr
    (92) expr1 -> . PLUS expr
    (93) expr1 -> . NOTEQUAL expr

    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 30
    GLOBAL          shift and go to state 43
    PERSISTENT      shift and go to state 16
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 1
    IF              shift and go to state 48
    SEMI            shift and go to state 25
    COMMA           shift and go to state 21
    RETURN          shift and go to state 5
    SWITCH          shift and go to state 40
    TRY             shift and go to state 37
    WHILE           shift and go to state 12
    NOTEQUAL        shift and go to state 46
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 26
    NUMBER          shift and go to state 22
    STRING          shift and go to state 8
    COLON           shift and go to state 6
    LBRACE          shift and go to state 13
    MINUS           shift and go to state 14
    PLUS            shift and go to state 34

    stmt                           shift and go to state 2
